trade_date,ticker,company_name,person_name,owner_type,num_shares,price_per_share,total_value_of_trade,shares_owned_following_transaction,percent_change_in_shares,transaction_codes,division,major_group
2024-07-16,TEAM,Atlassian Corp,Farquhar Scott,"Director, Co-CEO, Co-Founder, 10% Owner",-7948.0,183.18,-1455915.0,421244.0,-2.0,S,Services,Business Services
2024-07-16,EGHT,8X8 INC /DE/,Seandel Suzy M,Chief Accounting Officer,-7333.0,2.83,-20752.0,259166.0,-3.0,S,Transportation and Utilities,Communications
2024-07-16,ROOT,"Root, Inc.",Allison Jonathan,Chief Administrative Officer,-14.0,80.97,-1134.0,70776.0,0.0,F,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-16,CHWY,"Chewy, Inc.",Nelson James Larry,Director,8133.0,0.0,0.0,19765.0,70.0,A,Retail Trade,Miscellaneous Retail 
2024-07-16,CAT,CATERPILLAR INC,Johnson Cheryl H,Chief Human Resources Officer,-1508.0,350.0,-527800.0,18761.0,-7.0,S,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-16,CHH,CHOICE HOTELS INTERNATIONAL INC /DE,Cimerola Patrick,Chief Human Resources Officer,37.29,126.61,4721.0,23497.9,0.0,A,Services,"Hotels, Rooming Houses, Camps, And Other Lodging Places"
2024-07-16,CHTR,"CHARTER COMMUNICATIONS, INC. /MO/",Liberty Broadband Corp,"Director, 10% Owner",-139151.0,281.28,-39140392.0,45786164.0,0.0,D,Transportation and Utilities,Communications
2024-07-16,IRM,IRON MOUNTAIN INC,Tomovcsik John,"EVP, Chief Operating Officer",-2500.0,100.0,-250000.0,17866.0,-12.0,S,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-16,BRX,Brixmor Property Group Inc.,SIEGEL STEVEN F,See remarks,-10000.0,24.0,-240000.0,360004.0,-3.0,S,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-16,PUBM,"PubMatic, Inc.",Kumar Mukul,"PRESIDENT, ENGINEERING",-8000.0,21.85,-174800.0,37784.0,-17.0,S,Services,Business Services
2024-07-16,MTUS,Metallus Inc.,WESTBROOKS KRISTOPHER R,"EVP, Chief Financial Officer",7968.0,13.39,106692.0,185889.0,4.0,M,Manufacturing,Primary Metal Industries
2024-07-16,MNKD,MANNKIND CORP,Binder Steven B.,EVP Special Projects,-2836.0,5.93,-16817.0,1100860.0,0.0,S,Manufacturing,Chemicals And Allied Products
2024-07-16,CRS,CARPENTER TECHNOLOGY CORP,Malloy Brian J,SVP and COO,17237.0,0.0,0.0,73242.73,31.0,A,Manufacturing,Primary Metal Industries
2024-07-16,UBER,"Uber Technologies, Inc",West Tony,See Remarks,14293.0,0.0,0.0,118443.0,14.0,M,Services,Business Services
2024-07-16,CRS,CARPENTER TECHNOLOGY CORP,Malloy Brian J,SVP and COO,-7763.0,122.25,-949027.0,65479.73,-11.0,F,Manufacturing,Primary Metal Industries
2024-07-16,MNKD,MANNKIND CORP,Thomson David,EVP Genl Counsel & Secretary,-3115.0,5.93,-18472.0,857885.0,0.0,S,Manufacturing,Chemicals And Allied Products
2024-07-16,CRS,CARPENTER TECHNOLOGY CORP,LAIN TIMOTHY,SVP and CFO,21878.0,0.0,0.0,104723.45,26.0,A,Manufacturing,Primary Metal Industries
2024-07-16,UBER,"Uber Technologies, Inc",West Tony,See Remarks,-7089.0,74.3,-526713.0,111354.0,-6.0,F,Services,Business Services
2024-07-16,UBER,"Uber Technologies, Inc",Krishnamurthy Nikki,SVP and Chief People Officer,7539.0,0.0,0.0,351309.0,2.0,M,Services,Business Services
2024-07-16,ONB,OLD NATIONAL BANCORP /IN/,Sandgren James A,"CEO, COMMERCIAL BANKING",-2770.0,0.0,0.0,319288.0,-1.0,G,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-16,UBER,"Uber Technologies, Inc",Krishnamurthy Nikki,SVP and Chief People Officer,-3012.0,74.3,-223792.0,348297.0,-1.0,F,Services,Business Services
2024-07-16,UBER,"Uber Technologies, Inc",Hazelbaker Jill,See Remarks,13097.0,0.0,0.0,176009.0,8.0,M,Services,Business Services
2024-07-16,PSMT,PRICESMART INC,FISHER JEFFREY,Director,-7224.0,85.0,-614040.0,31865.0,-18.0,S,Retail Trade,General Merchandise Stores
2024-07-16,CRS,CARPENTER TECHNOLOGY CORP,DEE JAMES D,SVP Gen Counsel & Sec,11935.0,0.0,0.0,96864.19,14.0,A,Manufacturing,Primary Metal Industries
2024-07-16,UBER,"Uber Technologies, Inc",Ceremony Glen,See Remarks,4958.0,0.0,0.0,195132.0,3.0,M,Services,Business Services
2024-07-16,PAYO,Payoneer Global Inc.,Ordonez Beatrice,Chief Financial Officer,-55836.0,5.53,-308773.0,2620356.0,-2.0,F,Services,Business Services
2024-07-16,CRS,CARPENTER TECHNOLOGY CORP,DEE JAMES D,SVP Gen Counsel & Sec,-6373.0,122.25,-779099.0,90491.19,-7.0,F,Manufacturing,Primary Metal Industries
2024-07-16,JOBY,"Joby Aviation, Inc.",Papadopoulos Didier,President of Aircraft OEM,-6140.0,7.5,-46050.0,41857.0,-13.0,S,Manufacturing,Transportation Equipment
2024-07-16,UBER,"Uber Technologies, Inc",Mahendra-Rajah Prashanth,CFO,2839.0,0.0,0.0,15109.0,23.0,M,Services,Business Services
2024-07-16,UBER,"Uber Technologies, Inc",Ceremony Glen,See Remarks,-2460.0,74.3,-182778.0,192672.0,-1.0,F,Services,Business Services
2024-07-16,PTCT,"PTC THERAPEUTICS, INC.",Gravier Pierre,CHIEF FINANCIAL OFFICER,-2269.0,34.02,-77191.0,53531.0,-4.0,S,Manufacturing,Chemicals And Allied Products
2024-07-16,CRS,CARPENTER TECHNOLOGY CORP,AKINS MARSHALL D,VP Chief Commercial Officer,3980.0,0.0,0.0,26993.77,17.0,A,Manufacturing,Primary Metal Industries
2024-07-16,PLXS,PLEXUS CORP,Kelsey Todd P.,"Director, President & CEO",-1656.0,115.0,-190440.0,96682.0,-2.0,S,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-16,NBIX,NEUROCRINE BIOSCIENCES INC,Cooke Julie,Chief Human Resources Officer,-900.0,150.04,-135036.0,18202.0,-5.0,S,Manufacturing,Chemicals And Allied Products
2024-07-16,OKTA,"Okta, Inc.",Kerrest Jacques Frederic,Director,26618.0,0.0,0.0,26618.0,inf,C,Services,Business Services
2024-07-16,SBCF,SEACOAST BANKING CORP OF FLORIDA,HUDSON DENNIS S III,Director,-16000.0,27.0,-432000.0,369397.75,-4.0,S,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-16,ADSK,"Autodesk, Inc.",BLASING KAREN,Director,1338.0,0.0,0.0,9488.0,16.0,A,Services,Business Services
2024-07-16,RBLX,Roblox Corp,Rawlings Amy Marie,Chief Accounting Officer,7448.0,0.0,0.0,104550.0,8.0,A,Services,Business Services
2024-07-16,OKTA,"Okta, Inc.",Kerrest Jacques Frederic,Director,-26618.0,100.29,-2669519.0,0.0,-100.0,S,Services,Business Services
2024-07-16,META,"Meta Platforms, Inc.",Newstead Jennifer,Chief Legal Officer,-905.0,501.42,-453785.0,36035.0,-2.0,S,Services,Business Services
2024-07-16,ADSK,"Autodesk, Inc.",FRENCH R REID JR,Director,1456.0,0.0,0.0,14414.0,11.0,A,Services,Business Services
2024-07-16,CVNA,CARVANA CO.,BREAUX PAUL W.,See Remarks,-15000.0,145.0,-2175000.0,114124.0,-12.0,S,Retail Trade,Automotive Dealers And Gasoline Service Stations
2024-07-16,ADSK,"Autodesk, Inc.",MCDOWELL MARY T,Director,1433.0,0.0,0.0,32449.0,5.0,A,Services,Business Services
2024-07-16,ADSK,"Autodesk, Inc.",MILLIGAN STEPHEN D,Director,1338.0,0.0,0.0,10894.0,14.0,A,Services,Business Services
2024-07-16,SFIX,"Stitch Fix, Inc.",Lake Katrina,Director,537007.0,0.0,0.0,546564.0,5619.0,C,Retail Trade,Miscellaneous Retail 
2024-07-16,BLK,BlackRock Inc.,Wiedman Mark,Senior Managing Director,-27000.0,834.9,-22542300.0,6480.0,-81.0,S,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-16,ADSK,"Autodesk, Inc.",Irving Blake,Director,1338.0,0.0,0.0,9599.0,16.0,A,Services,Business Services
2024-07-16,ADSK,"Autodesk, Inc.",RAFAEL BETSY,"Director, Interim CFO",984.0,0.0,0.0,4171.0,31.0,A,Services,Business Services
2024-07-16,OKTA,"Okta, Inc.",Schwartz Larissa,See Remarks,-2792.0,99.4,-277525.0,29809.0,-9.0,S,Services,Business Services
2024-07-16,UBER,"Uber Technologies, Inc",Mahendra-Rajah Prashanth,CFO,-1450.0,74.3,-107735.0,13659.0,-10.0,F,Services,Business Services
2024-07-16,CRS,CARPENTER TECHNOLOGY CORP,SOCCI ELIZABETH A,"VP, Contr & Ch Acctg Officer",3980.0,0.0,0.0,19245.0,26.0,A,Manufacturing,Primary Metal Industries
2024-07-16,JOBY,"Joby Aviation, Inc.",Field Matthew,See Remarks,-25000.0,7.5,-187500.0,269238.0,-8.0,S,Manufacturing,Transportation Equipment
2024-07-16,DMLP,"DORCHESTER MINERALS, L.P.",DORCHESTER MINERALS OPERATING LP,Entity Under Common Control,4878.0,32.41,158096.0,63452.0,8.0,P,Mining,Oil And Gas Extraction
2024-07-16,LUNR,"Intuitive Machines, Inc.",Altemus Stephen J,"Director, Chief Executive Officer, 10% Owner",-203018.0,0.0,0.0,16378685.0,-1.0,D,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-16,NBIX,NEUROCRINE BIOSCIENCES INC,Delaet Ingrid,Chief Regulatory Officer,1957.0,103.52,202589.0,9064.0,28.0,M,Manufacturing,Chemicals And Allied Products
2024-07-16,IOT,Samsara Inc.,Biswas Sanjit,"Director, CHIEF EXECUTIVE OFFICER, 10% Owner",-96000.0,37.66,-3615360.0,3414731.0,-3.0,S,Services,Business Services
2024-07-16,IOT,Samsara Inc.,Bicket John,"Director, SEE REMARKS, 10% Owner",-96000.0,37.66,-3615360.0,2602836.0,-4.0,S,Services,Business Services
2024-07-16,ADSK,"Autodesk, Inc.",NORRINGTON LORRIE M,Director,1385.0,0.0,0.0,13537.0,11.0,A,Services,Business Services
2024-07-16,OMF,"OneMain Holdings, Inc.",Shulman Douglas H.,"Director, President & CEO",-13826.0,51.35,-709965.0,437474.0,-3.0,F,"Finance, Insurance, And Real Estate",Non-depository Credit Institutions
2024-07-16,BSVN,Bank7 Corp.,Litchfield Henry,VP; General Counsel,-3750.0,37.22,-139575.0,12302.0,-23.0,S,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-16,MLYS,"Mineralys Therapeutics, Inc.",Rodman David Malcom,Chief Medical Officer,525.0,1.08,567.0,103398.0,1.0,M,Manufacturing,Chemicals And Allied Products
